          1.3111e-01,  1.0571e-01,  3.0902e-02, -6.6174e-02, -9.5404e-02,
         -6.0916e-02,  1.0181e-01,  9.6227e-02,  8.9294e-02,  8.5792e-02,
          9.3020e-02,  9.6175e-02,  9.6007e-02,  9.7295e-02,  9.7464e-02,
          9.3979e-02,  9.3964e-02,  9.3768e-02,  9.3725e-02,  9.2479e-02,
          9.5539e-02,  9.9186e-02,  9.2137e-02,  9.4298e-02,  9.3156e-02,
          8.4204e-02,  9.7221e-02,  7.9684e-02, -9.0618e-02, -1.4268e-01,
         -1.5660e-01, -1.3073e-01, -7.5863e-03,  1.0308e-01,  1.0870e-01,
          9.4231e-02,  8.9867e-02,  8.8025e-02,  9.3031e-02,  9.4536e-02,
          9.6754e-02,  9.7544e-02,  9.7505e-02,  9.3931e-02,  9.4007e-02,
          9.3768e-02,  9.3512e-02,  9.2871e-02,  9.7672e-02,  9.7538e-02,
          9.1335e-02,  9.2950e-02,  8.9265e-02,  8.4517e-02, -1.4003e-02,
         -1.2807e-01, -1.0888e-01, -8.2589e-04,  6.2855e-02,  8.8848e-02,
          1.5558e-01,  1.6189e-01,  1.1450e-01,  9.6971e-02,  9.2150e-02,
          9.1230e-02,  9.3212e-02,  9.7099e-02,  9.7495e-02,  9.7520e-02,
          9.6095e-02,  9.3924e-02,  9.4011e-02,  9.3750e-02,  9.3504e-02,
          9.4840e-02,  9.8107e-02,  9.6908e-02,  9.0525e-02,  9.0102e-02,
          8.7053e-02, -3.8708e-02, -1.4474e-01, -6.4131e-02,  7.8339e-02,
          1.0667e-01,  1.1318e-01,  1.3789e-01,  1.5642e-01,  1.5276e-01,
          1.2116e-01,  9.9968e-02,  9.1847e-02,  9.3181e-02,  9.5428e-02,
          9.6639e-02,  9.6952e-02,  9.7261e-02,  9.5197e-02,  9.3629e-02,
          9.3993e-02,  9.3704e-02,  9.3466e-02,  9.3841e-02,  9.7292e-02,
          9.7828e-02,  8.6972e-02,  8.4758e-02,  7.0407e-02, -1.3717e-01,
         -8.4915e-02,  9.6359e-02,  1.1181e-01,  1.2411e-01,  1.5294e-01,
          1.4161e-01,  1.4228e-01,  1.5753e-01,  1.2917e-01,  9.3438e-02,
          8.8715e-02,  9.5682e-02,  9.7285e-02,  9.4689e-02,  9.5236e-02,
          9.5265e-02,  9.3663e-02,  9.3366e-02,  9.3862e-02,  9.3717e-02,
          9.3651e-02,  9.2168e-02,  9.2642e-02,  9.3530e-02,  8.3534e-02,
          8.3958e-02,  8.3192e-02, -1.4130e-01, -8.4220e-02,  8.3929e-02,
          1.1380e-01,  1.6248e-01,  1.5499e-01,  1.4792e-01,  1.5276e-01,
          1.4325e-01,  1.2337e-01,  9.6471e-02,  8.7291e-02,  9.4978e-02,
          9.8268e-02,  9.7467e-02,  9.3590e-02,  9.3331e-02,  9.2152e-02,
          9.3613e-02,  9.3747e-02,  9.3752e-02,  9.3760e-02,  9.2217e-02,
          9.1356e-02,  9.3258e-02,  8.4955e-02,  8.3779e-02,  8.9712e-02,
         -1.2732e-01, -1.4606e-01, -1.2350e-01, -6.4852e-02,  2.7140e-02,
          1.7348e-02,  7.2932e-02,  1.3212e-01,  1.1383e-01,  1.4284e-01,
          1.0609e-01,  8.8620e-02,  9.7127e-02,  1.0162e-01,  9.7197e-02,
          9.4770e-02,  9.2539e-02,  9.1496e-02,  9.3476e-02,  9.3715e-02,
          9.3742e-02,  9.3470e-02,  9.2367e-02,  9.1390e-02,  9.3909e-02,
          8.5866e-02,  8.5650e-02,  9.6436e-02, -2.3521e-03, -1.1332e-01,
         -9.0294e-02, -8.2335e-02, -9.2307e-02, -1.0199e-01, -1.3327e-01,
         -1.0866e-01,  1.7303e-02,  1.3388e-01,  1.1320e-01,  8.7176e-02,
          9.4274e-02,  1.0105e-01,  9.1702e-02,  9.3087e-02,  9.2453e-02,
          9.1728e-02,  9.3369e-02,  9.3738e-02,  9.3702e-02,  9.2798e-02,
          9.2657e-02,  9.1272e-02,  9.2281e-02,  8.3190e-02,  8.6006e-02,
          9.6973e-02,  1.0802e-01,  9.2772e-02,  7.9212e-02,  9.6584e-02,
          3.9761e-02, -3.8361e-02, -1.5434e-01, -1.5648e-01, -6.9077e-02,
          1.0780e-01,  1.2815e-01,  8.9183e-02,  9.0067e-02,  9.4111e-02,
          9.6645e-02,  9.3772e-02,  9.3023e-02,  9.2066e-02,  9.3425e-02,
          9.3762e-02,  9.2664e-02,  8.6697e-02,  9.2665e-02,  9.1631e-02,
          9.0681e-02,  8.2748e-02,  8.8486e-02,  9.6746e-02,  1.0602e-01,
          1.0522e-01,  1.0297e-01,  9.8504e-02,  9.9954e-02,  4.6881e-03,
         -1.5499e-01, -1.4960e-01, -6.2505e-02,  1.1418e-01,  1.3898e-01,
          9.4242e-02,  8.8927e-02,  8.9202e-02,  9.5734e-02,  9.0882e-02,
          8.6611e-02,  8.9961e-02,  9.2928e-02,  9.3767e-02,  9.0342e-02,
          8.4028e-02,  8.4929e-02,  8.7772e-02,  8.3827e-02,  9.0311e-02,
          9.1687e-02,  1.0125e-01,  1.0075e-01,  9.6490e-02,  9.3365e-02,
          9.0788e-02,  9.4730e-02, -6.0097e-02, -1.5183e-01, -1.4920e-01,
         -5.6399e-02,  1.3917e-01,  1.4279e-01,  1.0177e-01,  9.1438e-02,
          9.0905e-02,  9.1936e-02,  9.0189e-02,  8.7711e-02,  9.0220e-02,
          9.2985e-02,  9.3767e-02,  9.3589e-02,  8.9251e-02,  8.7739e-02,
          8.7913e-02,  8.3885e-02,  9.2587e-02,  9.3443e-02,  1.0299e-01,
          1.0022e-01,  9.0636e-02,  8.8794e-02,  8.7975e-02,  8.4516e-02,
         -6.4776e-02, -1.4576e-01, -1.2660e-01,  8.1952e-02,  1.6486e-01,
          1.4495e-01,  9.6048e-02,  9.2334e-02,  8.8446e-02,  8.7666e-02,
          8.5650e-02,  8.5761e-02,  8.9055e-02,  9.3023e-02,  9.3767e-02,
          9.3767e-02,  9.3714e-02,  9.3587e-02,  9.3322e-02,  8.6506e-02,
          9.0728e-02,  9.2925e-02,  1.0310e-01,  1.0106e-01,  9.3434e-02,
          8.4409e-02,  8.7922e-02,  8.9313e-02, -9.4765e-02, -1.4242e-01,
          9.6068e-03,  1.5397e-01,  1.6245e-01,  1.3218e-01,  9.6217e-02,
          9.0146e-02,  9.0282e-02,  8.9643e-02,  8.6226e-02,  8.3936e-02,
          8.3193e-02,  9.2250e-02,  9.3768e-02,  9.3768e-02,  9.3773e-02,
          9.3758e-02,  9.3833e-02,  9.4094e-02,  9.8637e-02,  9.7747e-02,
          1.0197e-01,  1.0192e-01,  1.0065e-01,  9.3343e-02,  9.1235e-02,
          5.9659e-02, -1.4265e-01, -9.1632e-02,  1.3876e-01,  1.5633e-01,
          1.4728e-01,  1.0556e-01,  9.4338e-02,  9.1385e-02,  8.7858e-02,
          8.7919e-02,  8.5006e-02,  8.2780e-02,  8.2767e-02,  8.5623e-02,
          9.0682e-02,  9.3768e-02,  9.3783e-02,  9.3790e-02,  9.3815e-02,
          9.4193e-02,  9.6082e-02,  9.6730e-02,  9.8887e-02,  9.9671e-02,
          9.8978e-02,  9.8989e-02,  9.6803e-02, -1.2789e-02, -9.6999e-02,
          6.6067e-02,  1.4771e-01,  1.3234e-01,  1.0398e-01,  9.9467e-02,
          9.3554e-02,  9.4335e-02,  9.1000e-02,  8.6105e-02,  8.3548e-02,
          8.2844e-02,  8.3717e-02,  8.4690e-02,  8.9760e-02],
        [-3.6653e-03, -3.8969e-03, -3.5641e-03, -3.6687e-03, -4.5670e-03,
         -5.9172e-03, -4.9813e-03, -4.1134e-03, -5.1219e-03, -5.3810e-03,
         -4.7554e-03, -7.4936e-03, -1.4681e-02, -2.0485e-02, -1.1083e-02,
         -2.9542e-03,  4.2449e-03,  9.3013e-03,  6.6661e-03,  3.6446e-03,
          1.9417e-03, -3.6717e-04,  6.1202e-04, -2.8854e-03, -3.6571e-03,
         -3.5000e-03, -3.6647e-03, -3.6653e-03, -3.6653e-03, -3.7064e-03,
         -3.9680e-03, -4.5320e-03, -5.2076e-03, -6.3153e-03, -5.2903e-03,
         -5.4598e-03, -5.9015e-03, -4.8799e-03, -6.2833e-03, -1.0558e-02,
         -6.9736e-03, -4.1845e-03, -2.9270e-04,  2.3408e-03,  3.1434e-03,
          1.0432e-02,  9.7357e-03,  9.4822e-03,  9.4022e-03,  7.6355e-03,
          7.3665e-03,  1.3637e-03, -2.4694e-03, -3.8623e-03, -3.7261e-03,
         -3.6653e-03, -3.6656e-03, -3.6657e-03, -3.7512e-03, -4.5628e-03,
         -5.4682e-03, -6.2482e-03, -5.0817e-03, -5.3178e-03, -1.8998e-03,
          7.0396e-03,  3.9017e-03, -1.2379e-03,  3.4858e-03,  3.0292e-03,
          5.3374e-03, -4.8620e-04, -1.0860e-04, -5.6538e-03, -2.6513e-03,
          3.3422e-03,  3.8928e-03,  4.6940e-03,  1.0324e-02,  7.7902e-03,
          6.8062e-04, -3.4963e-03, -4.2224e-03, -3.8053e-03, -3.5971e-03,
         -2.8895e-03, -3.7674e-03, -4.1372e-03, -5.2382e-03, -4.6523e-03,
         -4.9832e-03,  2.2618e-03,  1.7698e-02,  2.0656e-02,  1.6247e-02,
          7.2288e-03, -1.4336e-03, -6.6123e-03, -1.2481e-04, -2.4953e-03,
         -1.2777e-02, -1.4141e-02, -8.3056e-03, -4.9597e-03,  7.9311e-05,
         -1.2860e-03,  2.8416e-03,  9.6842e-03,  1.0170e-02, -5.8834e-04,
         -3.5868e-03, -3.6626e-03, -1.7979e-03,  2.3454e-04, -2.4178e-03,
         -2.1113e-03,  1.2277e-03,  1.7888e-03,  3.2340e-03,  2.0094e-02,
          2.5044e-02,  1.7379e-02,  1.0426e-02,  2.9667e-03, -1.0930e-02,
         -1.4787e-02, -9.7664e-03, -8.7183e-03, -9.2881e-03, -1.2447e-02,
         -8.3870e-03, -6.6557e-03,  2.2924e-03,  1.7828e-03,  5.7178e-04,
          2.0355e-03,  1.1250e-02,  6.5467e-03, -3.5775e-03, -3.6556e-03,
         -8.6933e-04,  8.8226e-04,  8.7435e-03,  1.0733e-02,  9.5863e-03,
          4.8502e-03,  1.5633e-02,  2.1045e-02,  1.9408e-02, -4.3191e-03,
         -1.5492e-02, -1.0773e-02, -9.6173e-03, -1.3103e-02, -8.9691e-03,
         -4.5216e-03, -6.7420e-04,  2.3430e-03,  1.8520e-03, -7.9974e-04,
          5.7658e-04,  1.3958e-03,  8.8133e-03,  1.2129e-02,  1.7431e-02,
          1.5058e-02, -2.4839e-03, -3.5460e-03, -2.7310e-03,  6.8812e-04,
          1.2301e-02,  1.2408e-02,  1.3010e-02,  8.4608e-03,  1.7108e-02,
          3.5012e-03, -9.7593e-03, -2.3589e-02, -2.3141e-02, -1.9148e-02,
         -2.6689e-03,  2.6201e-03,  8.0171e-03,  1.0352e-02, -1.4653e-03,
          1.9496e-03,  4.2796e-03, -6.4752e-04, -6.1707e-03, -1.3270e-02,
         -8.1247e-03,  7.3559e-03,  1.9200e-02,  2.6692e-02,  9.0711e-03,
         -1.2229e-03, -3.6721e-03, -2.3051e-03,  2.8145e-04,  5.1115e-04,
          1.9122e-03,  9.7324e-03,  1.3771e-02,  4.0361e-03, -1.1074e-02,
         -1.7451e-02, -1.0009e-02,  1.5043e-03,  8.9018e-03,  1.1642e-02,
          1.1445e-02,  9.3196e-03, -1.2352e-02, -1.2211e-02, -6.2699e-03,
         -1.0104e-02, -1.4095e-02, -1.4897e-02, -1.4940e-02, -7.0432e-03,
          1.5279e-02,  2.5293e-02,  1.4522e-02,  3.3583e-03, -3.6435e-03,
         -3.5719e-03, -3.4595e-03, -2.7250e-03,  2.9953e-04,  4.0511e-03,
          1.1328e-02,  9.7073e-03, -7.4788e-03, -1.0663e-02, -1.4920e-03,
          2.6909e-03,  1.3169e-03,  1.1016e-03,  1.2649e-02,  8.3240e-03,
         -6.9323e-03, -9.0932e-03, -9.7626e-03, -1.4318e-02, -1.4069e-02,
         -1.0594e-02, -5.1947e-03, -6.5051e-03,  1.3304e-02,  2.4259e-02,
          1.3707e-02,  8.2005e-03,  3.1914e-03,  6.2463e-03,  3.5556e-03,
          6.7522e-03,  7.5552e-03,  4.2751e-03,  6.1146e-03,  4.9042e-03,
         -7.4361e-03, -1.0216e-02, -4.9779e-03, -1.0128e-03, -4.4435e-03,
         -2.7096e-03,  3.4290e-03,  1.6797e-03, -5.9908e-03, -6.1056e-03,
         -1.1709e-02, -1.4951e-02, -7.2433e-03, -3.9768e-03, -1.0023e-03,
         -1.2876e-03,  1.4661e-02,  1.8529e-02,  1.1210e-02,  4.1964e-03,
         -1.3962e-03,  7.7150e-03,  6.5671e-03,  6.5409e-03,  7.3040e-03,
          4.2029e-03,  7.1685e-03, -3.5954e-03, -1.6912e-02, -1.2711e-02,
         -3.6658e-03, -5.6029e-03, -5.9409e-03, -1.2977e-03, -3.5688e-03,
         -1.5648e-02, -1.5536e-02, -6.7996e-03,  4.0731e-04,  2.5523e-04,
         -1.8931e-03, -5.3228e-04,  4.2686e-03,  8.6850e-03,  2.3578e-02,
          1.5267e-02,  4.4623e-03, -9.9293e-04, -3.9016e-05,  3.0260e-03,
          6.2627e-03,  6.2551e-03,  5.1135e-03,  1.1241e-02,  1.1387e-02,
         -1.0793e-02, -2.4696e-02, -2.1430e-02, -1.0705e-02, -1.0417e-02,
         -1.3016e-02, -8.7358e-03, -1.1363e-02, -1.9896e-02, -2.2892e-02,
         -8.4238e-03,  6.5624e-03,  8.5296e-03,  1.0261e-02,  1.1034e-02,
          1.2591e-02,  1.2649e-02,  2.2627e-02,  8.5926e-03, -4.4616e-03,
         -5.1093e-03, -2.4215e-03, -1.4888e-03, -4.1992e-04,  1.6225e-03,
          3.2014e-03,  1.0588e-02,  7.0715e-03, -1.2918e-02, -2.3043e-02,
         -2.1181e-02, -1.3830e-02, -1.2140e-02, -1.3291e-02, -7.4570e-03,
         -7.6840e-03, -2.3874e-02, -1.8997e-02, -1.2704e-02,  4.5793e-04,
          8.5842e-03,  1.1626e-02,  9.6083e-03,  8.7916e-03,  1.6245e-02,
          1.8153e-02, -7.6281e-04, -7.1113e-03, -6.6133e-03, -4.0979e-03,
         -3.8163e-03, -5.4104e-03, -4.4654e-03,  2.3808e-04,  5.5793e-03,
         -3.1121e-04, -1.3257e-02, -1.5620e-02, -1.3321e-02, -5.1348e-03,
         -1.9710e-03, -5.4111e-03, -3.5656e-03, -7.8222e-03, -2.0522e-02,
         -1.6131e-02, -1.0550e-02, -2.0009e-03,  1.7230e-04, -1.7410e-03,
          3.7765e-04,  4.5110e-03,  1.4491e-02,  5.6263e-03, -5.9062e-03,
         -6.8661e-03, -7.6584e-03, -5.2841e-03, -4.7725e-03, -6.3317e-03,
         -5.4322e-03, -4.8702e-03,  2.1514e-03, -4.0760e-03, -1.4360e-02,
         -1.6656e-02, -1.2035e-02, -7.5087e-03, -2.5106e-03, -5.7699e-03,
         -6.9823e-03, -1.1312e-02, -1.6303e-02, -9.4143e-03, -7.9700e-03,
         -2.3709e-03, -2.0997e-03, -3.7697e-03, -3.9936e-03,  5.3975e-03,
          9.7342e-03,  1.2476e-03, -5.0272e-03, -6.7505e-03, -8.2019e-03,
         -3.4835e-03, -4.2643e-03, -3.6929e-03, -2.9296e-03, -3.9722e-03,
          1.6654e-03, -2.1707e-03, -1.5030e-02, -1.3235e-02, -1.1663e-02,
         -6.3841e-03, -2.8934e-03, -4.5176e-03, -8.3820e-03, -8.0038e-03,
         -1.1915e-02, -7.6959e-03, -9.9850e-03, -5.5691e-03, -4.0266e-03,
         -4.0826e-03,  3.5989e-03,  8.5689e-03,  2.6949e-03, -5.7601e-03,
         -6.9047e-03, -7.6361e-03, -8.1673e-03, -3.3904e-03, -3.3535e-03,
         -2.1334e-03, -2.3139e-03, -6.6328e-03, -2.4192e-03, -4.0113e-03,
         -1.1152e-02, -1.1033e-02, -9.6050e-03, -4.9904e-03, -5.5809e-03,
         -1.0367e-02, -3.5791e-03, -2.9810e-03, -1.0149e-02, -9.0513e-03,
         -1.2487e-02, -5.8685e-03, -4.6890e-03,  4.6131e-04,  1.0130e-02,
          6.1579e-03, -6.5037e-03, -8.4693e-03, -9.6678e-03, -8.9743e-03,
         -6.7559e-03, -3.3581e-03, -3.2747e-03, -4.1721e-03, -6.7741e-03,
         -8.7477e-03, -2.5173e-03, -2.5045e-03, -5.7895e-03, -7.9735e-03,
         -6.0824e-03, -4.6960e-03, -9.8299e-03, -5.2101e-03,  4.3927e-03,
         -3.2093e-03, -1.0857e-02, -1.0891e-02, -1.2669e-02, -5.3819e-03,
         -3.2619e-03,  6.0033e-03,  5.6843e-03, -3.5254e-03, -1.0179e-02,
         -9.9630e-03, -1.1501e-02, -1.0272e-02, -4.1390e-03, -3.5033e-03,
         -4.1775e-03, -7.6533e-03, -7.0758e-03, -8.5421e-03, -5.5787e-03,
         -5.4217e-03, -4.0961e-03, -1.0803e-02, -1.0528e-02, -1.1793e-02,
         -1.1846e-02, -7.4367e-03, -3.5513e-03, -5.8540e-03, -1.2412e-02,
         -1.2994e-02, -1.2608e-02, -5.0337e-03,  5.5405e-03,  5.7677e-03,
         -5.6985e-03, -9.5531e-03, -8.3502e-03, -8.9018e-03, -1.0611e-02,
         -7.5396e-03, -5.8378e-03, -3.8290e-03, -7.9459e-03, -8.8230e-03,
         -7.1302e-03, -9.8792e-03, -5.6992e-03, -3.3858e-03, -4.2808e-03,
         -1.3265e-02, -1.6782e-02, -1.9825e-02, -1.0597e-02, -7.9458e-03,
         -1.0017e-02, -1.0804e-02, -1.4289e-02, -1.2423e-02, -1.2583e-02,
          2.5681e-03,  6.8550e-03, -4.0413e-03, -9.8590e-03, -1.0608e-02,
         -9.5433e-03, -5.9250e-03, -7.1498e-03, -7.4410e-03, -6.9342e-03,
         -7.4829e-03, -9.2400e-03, -9.4574e-03, -7.0502e-03, -8.3635e-03,
         -7.2269e-03, -1.7874e-03, -3.0531e-03, -1.5588e-02, -1.7296e-02,
         -1.0313e-02, -5.9142e-03, -4.1985e-03, -6.0720e-03, -1.0400e-02,
         -1.3289e-02, -1.3315e-02, -5.1917e-03,  6.6489e-03, -5.4199e-03,
         -8.9348e-03, -8.6460e-03, -9.5721e-03, -8.2861e-03, -3.9666e-03,
         -2.9981e-03, -5.7589e-03, -6.5794e-03, -7.9969e-03, -8.2520e-03,
         -6.0365e-03, -6.1271e-03, -1.2053e-02, -7.6913e-03, -4.0732e-03,
         -4.3108e-03, -1.7220e-02, -1.6411e-02, -7.2502e-03,  2.1056e-03,
          6.2174e-03,  4.5459e-03, -8.7549e-03, -1.2272e-02, -1.4328e-02,
         -2.2350e-03, -5.5830e-03, -8.0596e-03, -1.0263e-02, -9.2330e-03,
         -6.8789e-03, -6.3599e-03, -3.0127e-03,  1.5220e-03, -5.0326e-03,
         -6.0445e-03, -3.7490e-03, -5.2721e-03, -5.8450e-03, -5.0653e-03,
         -1.0227e-02, -3.7343e-03, -4.0536e-03, -3.8226e-03, -1.4080e-02,
         -1.6115e-02, -8.4515e-03,  1.9645e-03,  2.8059e-03, -2.7568e-03,
         -1.0587e-02, -8.6222e-03, -8.5752e-03, -1.4487e-02, -9.5263e-03,
         -1.0022e-02, -8.4259e-03, -6.3453e-03, -5.6923e-03, -5.2798e-03,
         -3.2910e-03, -3.6033e-04, -3.5137e-03, -3.7303e-03, -3.7856e-03,
         -5.8603e-03, -6.4938e-03, -9.0492e-03, -1.0591e-02, -4.6413e-03,
         -1.7134e-03, -2.6993e-04, -1.0734e-02, -1.5724e-02, -1.2369e-02,
         -5.2683e-03, -1.0524e-02, -1.2936e-02, -4.1421e-03, -5.6662e-04,
         -2.0163e-02, -1.5453e-02, -6.0327e-03, -6.0524e-03, -3.9410e-03,
         -4.6169e-03, -4.9580e-03, -4.8956e-03, -3.5853e-03, -3.0522e-03,
         -3.0587e-03, -1.8968e-03, -3.7794e-03, -4.3286e-03, -4.2356e-03,
         -5.8790e-03, -6.7895e-03, -2.7669e-03,  2.9496e-03,  2.3443e-03,
         -4.7373e-03, -1.4100e-02, -1.6483e-02, -1.6470e-02, -1.8317e-02,
         -8.4929e-03,  5.3961e-03,  1.0372e-03, -1.5699e-02, -1.5417e-02,
         -6.6072e-03, -4.1459e-03, -2.6427e-03, -2.7045e-03, -3.2491e-03,
         -3.4173e-03, -2.7431e-03, -2.1618e-03, -3.0568e-03, -1.7578e-03,
         -3.6729e-03, -3.8545e-03, -4.2260e-03, -3.7787e-03, -4.0576e-03,
         -4.6733e-03,  3.3470e-03, -4.2392e-04, -5.1200e-03, -1.1141e-02,
